Destination Port,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Mean,Bwd Packet Length Max,Bwd Packet Length Mean,Fwd Header Length,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Fwd Header Length.1,Subflow Fwd Bytes,Subflow Bwd Bytes,Init_Win_bytes_forward
443,348,294,174,372,316,186,300,600,180,120,132,348,372,510
443,348,294,174,372,316,186,300,600,180,120,132,348,372,510
443,4057,1506,507.125,52828,1506,1354.564103,966.25,7730,1210.319149,453.125,1300.564103,4057,52828,516
443,7425,1506,742.5,33675,1506,962.1428571,1437,14370,913.3333333,688.5,908.1428571,7425,33675,516
443,3997,1506,444.1111111,3682,1506,526,840.2222222,7562,479.9375,388.7777778,470.2857143,3997,3682,64240
443,3490,1506,436.25,3416,1506,683.2,824.5,6596,531.2307692,380.75,626.8,3490,3416,64240
443,1711,1506,427.75,66,66,66,807.5,3230,355.4,370.75,0,1711,66,64240
443,348,294,174,372,316,186,300,600,180,120,132,348,372,510
443,7335,1506,333.4090909,167308,1506,1178.225352,618.8181818,13614,1064.896341,279.4090909,1124.225352,7335,167308,516
443,11540,1506,501.7391304,106427,1506,1075.020202,955.4782609,21976,966.942623,447.7391304,1021.020202,11540,106427,516
443,6717,1506,419.8125,41073,1506,1173.514286,791.625,12666,937.0588235,365.0625,1119.171429,6717,41073,64240
443,3598,1506,359.8,15060,1506,836.6666667,671.6,6716,666.3571429,304.6,782,3598,15060,64240
443,1953,1506,279,3682,1506,526,510,3570,402.5,223.2857143,470.2857143,1953,3682,64240
443,348,294,174,372,316,186,300,600,180,120,132,348,372,510
443,8888,1506,329.1851852,189388,1506,1161.889571,610.3703704,16480,1043.557895,275.1851852,1107.889571,8888,189388,516
443,18227,1506,433.9761905,235532,1506,1085.400922,819.952381,34438,979.7644788,379.9761905,1031.400922,18227,235532,516
443,10254,1506,379.7777778,123741,1506,1201.368932,711.5555556,19212,1030.730769,325.3333333,1147.252427,10254,123741,64240
443,6186,1506,412.4,52735,1506,1054.7,776.8,11652,906.4769231,357.6,1000.46,6186,52735,64240
443,1953,1506,279,3682,1506,526,510,3570,402.5,223.2857143,470.2857143,1953,3682,64240
443,348,294,174,372,316,186,300,600,180,120,132,348,372,510
443,13690,1506,304.2222222,310398,1506,1136.989011,560.4444444,25220,1019.144654,250.2222222,1082.989011,13690,310398,516
443,18227,1506,433.9761905,235588,1506,1080.678899,819.952381,34438,976.2115385,379.9761905,1026.678899,18227,235588,516
443,11732,1506,391.0666667,132505,1506,1172.610619,734.1333333,22024,1008.65035,336.6666667,1118.504425,11732,132505,64240
443,7602,1506,380.1,98068,1506,1127.218391,712.2,14244,987.5700935,325.5,1073.08046,7602,98068,64240
443,1953,1506,279,3682,1506,526,510,3570,402.5,223.2857143,470.2857143,1953,3682,64240
443,348,294,174,372,316,186,300,600,180,120,132,348,372,510
443,14642,1506,292.84,342678,1506,1130.950495,537.68,26884,1012.23796,238.84,1076.950495,14642,342678,516
443,18227,1506,433.9761905,235588,1506,1080.678899,819.952381,34438,976.2115385,379.9761905,1026.678899,18227,235588,516
443,13127,1506,305.2790698,237964,1506,1245.884817,562.5581395,24190,1073.038462,251,1191.82199,13127,237964,64240
443,9811,1506,272.5277778,233105,1506,1159.726368,497.0555556,17894,1024.962025,218.1944444,1105.666667,9811,233105,64240
443,2689,1506,336.125,3682,1506,526,624.25,4994,424.7333333,280.625,470.2857143,2689,3682,64240
6802,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,1346
443,348,294,174,372,316,186,300,600,180,120,132,348,372,510
443,18510,1506,220.3571429,604049,1506,1144.032197,392.7142857,32988,1017.253268,166.3571429,1090.032197,18510,604049,516
443,19013,1506,432.1136364,246984,1506,1078.532751,816.2272727,35914,974.3479853,378.1136364,1024.532751,19013,246984,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,11517,1506,209.4,405361,1506,1151.59375,370.8,20394,1024.27027,155.1818182,1097.559659,11517,405361,64240
443,3957,1506,208.2631579,97689,1506,1356.791667,368.5263158,7002,1116.989011,153.6315789,1302.625,3957,97689,64240
6802,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,1346
443,425,175,106.25,448,161,112,164.5,658,109.125,52.25,58,425,448,514
443,348,294,174,372,316,186,300,600,180,120,132,348,372,510
443,18510,1506,220.3571429,604105,1506,1141.975425,392.7142857,32988,1015.685155,166.3571429,1087.975425,18510,604105,516
443,21297,1506,354.95,374564,1506,1131.613293,661.9,39714,1012.432225,300.95,1077.613293,21297,374564,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,15450,1506,171.6666667,671657,1506,1142.27381,295.3333333,26580,1013.432153,117.5333333,1088.253401,15450,671657,64240
443,4335,1506,166.7307692,141385,1506,1285.318182,285.4615385,7422,1071.470588,112.2692308,1231.209091,4335,141385,64240
6802,641,183,80.125,2024,1474,337.3333333,112.25,898,190.3571429,26.125,283.3333333,641,2024,1346
443,425,175,106.25,448,161,112,164.5,658,109.125,52.25,58,425,448,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,348,294,174,372,316,186,300,600,180,120,132,348,372,510
443,21491,1506,190.1858407,849630,1506,1154.388587,332.3716814,37558,1026.055359,136.1858407,1100.388587,21491,849630,516
443,21297,1506,354.95,374620,1506,1128.373494,661.9,39714,1009.992347,300.95,1074.373494,21297,374620,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,19002,1506,162.4102564,859156,1506,1139.464191,276.8205128,32388,1008.21814,108.3076923,1085.448276,19002,859156,64240
443,6885,1506,146.4893617,330066,1506,1240.849624,244.9787234,11514,1076.520767,92.23404255,1186.804511,6885,330066,64240
6802,641,183,80.125,2024,1474,337.3333333,112.25,898,190.3571429,26.125,283.3333333,641,2024,1346
443,425,175,106.25,448,161,112,164.5,658,109.125,52.25,58,425,448,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,348,294,174,372,316,186,300,600,180,120,132,348,372,510
443,25124,1506,182.057971,1005585,1506,1150.55492,316.115942,43624,1018.487154,128.057971,1096.55492,25124,1005585,516
443,22706,1506,311.0410959,511052,1506,1156.226244,574.0821918,41908,1036.423301,257.0410959,1102.226244,22706,511052,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,26531,1506,178.0604027,1113793,1506,1137.684372,308.1208054,45910,1010.925532,123.9798658,1083.672114,26531,1113793,64240
443,11827,1506,135.9425287,583643,1506,1191.108163,223.8850575,19478,1032.010399,81.8045977,1137.083673,11827,583643,64240
6802,641,183,80.125,2024,1474,337.3333333,112.25,898,190.3571429,26.125,283.3333333,641,2024,1346
443,425,175,106.25,448,161,112,164.5,658,109.125,52.25,58,425,448,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,348,294,174,372,316,186,300,600,180,120,132,348,372,510
443,27675,1506,183.2781457,1079699,1506,1147.395324,318.5562914,48102,1014.078755,129.2781457,1093.395324,27675,1079699,516
443,31611,1506,339.9032258,602790,1506,1154.770115,631.8064516,58758,1031.546341,285.9032258,1100.770115,31611,602790,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,28834,1506,187.2337662,1138518,1506,1135.112662,326.4675325,50276,1008.947277,133.1558442,1081.100698,28834,1138518,64240
443,11827,1506,135.9425287,583699,1506,1188.796334,223.8850575,19478,1030.321799,81.8045977,1134.771894,11827,583699,64240
6802,641,183,80.125,2024,1474,337.3333333,112.25,898,190.3571429,26.125,283.3333333,641,2024,1346
443,425,175,106.25,448,161,112,164.5,658,109.125,52.25,58,425,448,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,348,294,174,372,316,186,300,600,180,120,132,348,372,510
443,27675,1506,183.2781457,1079699,1506,1147.395324,318.5562914,48102,1014.078755,129.2781457,1093.395324,27675,1079699,516
443,40366,1506,339.210084,747124,1506,1145.895706,630.4201681,75020,1021.387808,285.210084,1091.895706,40366,747124,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,28834,1506,187.2337662,1138518,1506,1135.112662,326.4675325,50276,1008.947277,133.1558442,1081.100698,28834,1138518,64240
443,18164,1506,174.6538462,692363,1506,1197.859862,301.3076923,31336,1041.828446,120.5384615,1143.8391,18164,692363,64240
6802,641,183,80.125,2024,1474,337.3333333,112.25,898,190.3571429,26.125,283.3333333,641,2024,1346
443,425,175,106.25,448,161,112,164.5,658,109.125,52.25,58,425,448,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,348,294,174,372,316,186,300,600,180,120,132,348,372,510
443,31220,1506,190.3658537,1162444,1506,1154.363456,332.7317073,54568,1019.354398,136.3658537,1100.363456,31220,1162444,516
443,47167,1506,362.8230769,814842,1506,1138.047486,677.6461538,88094,1018.923168,308.8230769,1084.047486,47167,814842,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,29158,1506,182.2375,1180634,1506,1142.917715,316.475,50636,1014.07544,128.1625,1088.906099,29158,1180634,64240
443,26508,1506,220.9,765717,1506,1183.488408,393.8,47256,1032.887875,166.8,1129.469861,26508,765717,64240
6802,641,183,80.125,2024,1474,337.3333333,112.25,898,190.3571429,26.125,283.3333333,641,2024,1346
443,425,175,106.25,448,161,112,164.5,658,109.125,52.25,58,425,448,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,1837,852,204.1111111,4174,1474,417.4,360.2222222,3242,316.3684211,148.7777778,362.2,1837,4174,64240
7209,56,56,56,54,54,54,64,64,55,2,0,56,54,16386
7211,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16385
7214,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16386
443,348,294,174,372,316,186,300,600,180,120,132,348,372,510
443,39208,1506,203.1502591,1340660,1506,1148.808912,358.3005181,69152,1014.608824,149.1502591,1094.808912,39208,1340660,516
443,50808,1506,343.2972973,931994,1506,1135.193666,638.5945946,94512,1014.24355,289.2972973,1081.193666,50808,931994,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,33750,1506,190.6779661,1311260,1506,1162.464539,333.3559322,59004,1030.659004,136.6101695,1108.453901,33750,1311260,64240
443,26508,1506,220.9,765717,1506,1183.488408,393.8,47256,1032.887875,166.8,1129.469861,26508,765717,64240
6802,641,183,80.125,2024,1474,337.3333333,112.25,898,190.3571429,26.125,283.3333333,641,2024,1346
443,425,175,106.25,448,161,112,164.5,658,109.125,52.25,58,425,448,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,1837,852,204.1111111,4230,1474,384.5454545,360.2222222,3242,303.35,148.7777778,329.4545455,1837,4230,64240
7209,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16386
7211,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16385
7214,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16386
443,348,294,174,372,316,186,300,600,180,120,132,348,372,510
443,40738,1506,195.8557692,1469863,1506,1147.434036,343.7115385,71492,1014.507052,141.8557692,1093.434036,40738,1469863,516
443,51815,1506,336.461039,969741,1506,1132.875,624.9220779,96238,1011.441584,282.461039,1078.875,51815,969741,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,37656,1506,180.1722488,1541529,1506,1156.435859,312.3444976,65280,1024.114786,126.1148325,1102.426857,37656,1541529,64240
443,26778,1506,214.224,807833,1506,1193.254062,380.448,47556,1040.662095,160.128,1139.236337,26778,807833,64240
6802,641,183,80.125,2024,1474,337.3333333,112.25,898,190.3571429,26.125,283.3333333,641,2024,1346
443,425,175,106.25,448,161,112,164.5,658,109.125,52.25,58,425,448,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,1837,852,204.1111111,4230,1474,384.5454545,360.2222222,3242,303.35,148.7777778,329.4545455,1837,4230,64240
7209,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16386
7211,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16385
7214,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16386
7680,66,66,66,0,0,0,84,84,66,0,0,66,0,64240
443,696,294,174,687,316,229,300,1200,197.5714286,120,175,696,687,510
443,41534,1506,197.7809524,1473423,1506,1146.632685,347.5619048,72988,1013.349164,143.7809524,1092.632685,41534,1473423,516
443,54744,1506,299.147541,1219803,1506,1144.280488,550.295082,100704,1020.453963,245.147541,1090.280488,54744,1219803,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,39699,1506,179.6334842,1633927,1506,1153.903249,311.2669683,68790,1022.373855,125.5791855,1099.886299,39699,1633927,64240
443,30211,1506,202.7583893,992305,1506,1194.109507,357.5167785,53270,1043.383673,148.6778523,1140.095066,30211,992305,64240
6802,641,183,80.125,2024,1474,337.3333333,112.25,898,190.3571429,26.125,283.3333333,641,2024,1346
443,425,175,106.25,448,161,112,164.5,658,109.125,52.25,58,425,448,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,1837,852,204.1111111,4230,1474,384.5454545,360.2222222,3242,303.35,148.7777778,329.4545455,1837,4230,64240
7209,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16386
7211,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16385
7214,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16386
7680,132,66,66,0,0,0,84,168,66,0,0,132,0,64240
443,696,294,174,687,316,229,300,1200,197.5714286,120,175,696,687,510
443,44457,1506,187.5822785,1709250,1506,1151.010101,327.164557,77538,1018.412892,133.5822785,1097.010101,44457,1709250,516
443,57508,1506,277.8164251,1349235,1506,1140.519865,507.6328502,105080,1012.045324,223.8164251,1086.519865,57508,1349235,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,39699,1506,179.6334842,1633927,1506,1153.903249,311.2669683,68790,1022.373855,125.5791855,1099.886299,39699,1633927,64240
443,32800,1506,194.0828402,1184989,1506,1181.444666,340.1656805,57488,1039.069113,140.0118343,1127.432702,32800,1184989,64240
6802,641,183,80.125,2024,1474,337.3333333,112.25,898,190.3571429,26.125,283.3333333,641,2024,1346
443,850,175,106.25,951,161,105.6666667,164.5,1316,105.9411765,52.25,51.66666667,850,951,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,1837,852,204.1111111,4230,1474,384.5454545,360.2222222,3242,303.35,148.7777778,329.4545455,1837,4230,64240
7209,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16386
7211,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16385
7214,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16386
7680,132,66,66,0,0,0,84,168,66,0,0,132,0,64240
443,55,55,55,0,0,0,62,62,55,1,0,55,0,512
7171,56,56,56,54,54,54,64,64,55,2,0,56,54,509
49692,56,56,56,54,54,54,64,64,55,2,0,56,54,260
443,696,294,174,687,316,229,300,1200,197.5714286,120,175,696,687,510
443,49715,1506,178.8309353,1998487,1506,1147.896037,309.6618705,86086,1014.463596,124.8309353,1093.896037,49715,1998487,516
443,61438,1506,261.4382979,1561269,1506,1142.949488,474.8765957,111596,1013.558401,207.4382979,1088.949488,61438,1561269,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,39699,1506,179.6334842,1633927,1506,1153.903249,311.2669683,68790,1022.373855,125.5791855,1099.886299,39699,1633927,64240
443,38815,1506,173.28125,1557039,1506,1169.826446,298.5625,66878,1026.272669,119.2276786,1115.817431,38815,1557039,64240
6802,641,183,80.125,2024,1474,337.3333333,112.25,898,190.3571429,26.125,283.3333333,641,2024,1346
443,850,175,106.25,951,161,105.6666667,164.5,1316,105.9411765,52.25,51.66666667,850,951,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,1837,852,204.1111111,4230,1474,384.5454545,360.2222222,3242,303.35,148.7777778,329.4545455,1837,4230,64240
7209,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16386
7211,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16385
7214,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16386
7680,198,66,66,0,0,0,84,252,66,0,0,198,0,64240
443,55,55,55,0,0,0,62,62,55,1,0,55,0,512
7171,56,56,56,54,54,54,64,64,55,2,0,56,54,509
49692,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,260
443,696,294,174,687,316,229,300,1200,197.5714286,120,175,696,687,510
443,56489,1506,186.4323432,2168713,1506,1146.254228,324.8646865,98434,1013.759453,132.4323432,1092.254228,56489,2168713,516
443,64286,1506,259.2177419,1658553,1506,1146.201106,470.4354839,116668,1016.424189,205.2177419,1092.201106,64286,1658553,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,42040,1506,179.6581197,1722729,1506,1166.370345,311.3162393,72848,1031.425482,125.6068376,1112.354096,42040,1722729,64240
443,45584,1506,183.8064516,1707171,1506,1165.304437,319.6129032,79264,1023.207823,129.7580645,1111.296246,45584,1707171,64240
6802,641,183,80.125,2024,1474,337.3333333,112.25,898,190.3571429,26.125,283.3333333,641,2024,1346
443,850,175,106.25,951,161,105.6666667,164.5,1316,105.9411765,52.25,51.66666667,850,951,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,1837,852,204.1111111,4230,1474,384.5454545,360.2222222,3242,303.35,148.7777778,329.4545455,1837,4230,64240
7209,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16386
7211,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16385
7214,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16386
7680,198,66,66,0,0,0,84,252,66,0,0,198,0,64240
443,55,55,55,0,0,0,62,62,55,1,0,55,0,512
7171,56,56,56,54,54,54,64,64,55,2,0,56,54,509
49692,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,260
443,696,294,174,687,316,229,300,1200,197.5714286,120,175,696,687,510
443,64978,1506,203.69279,2266517,1506,1141.822166,359.3855799,114644,1011.933594,149.69279,1087.822166,64978,2266517,516
443,65474,1506,257.7716535,1709522,1506,1142.72861,467.5433071,118756,1014.283429,203.7716535,1088.72861,65474,1709522,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,46469,1506,180.1124031,1888383,1506,1162.081846,312.2248062,80554,1027.536909,126.0658915,1108.067077,46469,1888383,64240
443,47468,1506,179.8030303,1842088,1506,1162.200631,311.6060606,82264,1021.934018,125.7575758,1108.19306,47468,1842088,64240
6802,641,183,80.125,2024,1474,337.3333333,112.25,898,190.3571429,26.125,283.3333333,641,2024,1346
443,850,175,106.25,951,161,105.6666667,164.5,1316,105.9411765,52.25,51.66666667,850,951,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,1837,852,204.1111111,4230,1474,384.5454545,360.2222222,3242,303.35,148.7777778,329.4545455,1837,4230,64240
7209,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16386
7211,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16385
7214,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16386
7680,198,66,66,0,0,0,84,252,66,0,0,198,0,64240
443,55,55,55,0,0,0,62,62,55,1,0,55,0,512
7171,56,56,56,54,54,54,64,64,55,2,0,56,54,509
49692,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,260
443,696,294,174,687,316,229,300,1200,197.5714286,120,175,696,687,510
443,71991,1506,208.6695652,2424306,1506,1139.241541,369.3391304,127422,1009.420542,154.6695652,1085.241541,71991,2424306,516
443,68238,1506,253.6728625,1803676,1506,1152.508626,459.3457249,123564,1020.672846,199.6728625,1098.508626,68238,1803676,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,53177,1506,196.2250923,1961299,1506,1157.791617,344.4501845,93346,1025.178626,142.1808118,1103.77745,53177,1961299,64240
443,54785,1506,190.8885017,1988425,1506,1158.755828,333.7770035,95794,1020.074888,136.8466899,1104.748834,54785,1988425,64240
