Destination Port,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Mean,Bwd Packet Length Max,Bwd Packet Length Mean,Fwd Header Length,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Fwd Header Length.1,Subflow Fwd Bytes,Subflow Bwd Bytes,Init_Win_bytes_forward
7211,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16385
7214,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16386
7680,330,66,66,0,0,0,84,420,66,0,0,330,0,64240
443,55,55,55,0,0,0,62,62,55,1,0,55,0,512
7171,56,56,56,54,54,54,64,64,55,2,0,56,54,509
49692,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,260
443,4014,1474,573.4285714,2450,1474,408.3333333,1098.857143,7692,497.2307692,519.4285714,354.3333333,4014,2450,515
7069,703,334,117.1666667,509,346,127.25,186.3333333,1118,121.2,61.16666667,73.25,703,509,318
6773,434,322,144.6666667,981,873,327,241.3333333,724,235.8333333,90.66666667,273,434,981,276
62883,419,307,139.6666667,573,465,191,231.3333333,694,165.3333333,85.66666667,137,419,573,1409
443,55,55,55,0,0,0,62,62,55,1,0,55,0,516
443,1044,294,174,1058,316,211.6,300,1800,191.0909091,120,157.6,1044,1058,510
443,118840,1506,246.5560166,3208722,1506,1145.563013,445.1120332,214544,1013.573561,192.2406639,1091.558729,118840,3208722,516
443,145979,1506,294.3125,3172068,1506,1130.459016,540.625,268150,1004.859782,240.3125,1076.450463,145979,3172068,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,131283,1506,272.9376299,3300377,1506,1133.760563,497.8752599,239478,1011.692217,218.9126819,1079.752319,131283,3300377,64240
443,120255,1506,259.7300216,3069665,1506,1139.022263,471.4600432,218286,1010.107663,205.7041037,1085.008905,120255,3069665,64240
6802,641,183,80.125,2024,1474,337.3333333,112.25,898,190.3571429,26.125,283.3333333,641,2024,1346
443,1221,263,111,1399,161,107.6153846,174,1914,109.1666667,57,53.61538462,1221,1399,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,1837,852,204.1111111,4230,1474,384.5454545,360.2222222,3242,303.35,148.7777778,329.4545455,1837,4230,64240
7209,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16386
7211,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16385
7214,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16386
7680,330,66,66,0,0,0,84,420,66,0,0,330,0,64240
443,55,55,55,0,0,0,62,62,55,1,0,55,0,512
7171,56,56,56,54,54,54,64,64,55,2,0,56,54,509
49692,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,260
443,4014,1474,573.4285714,2450,1474,408.3333333,1098.857143,7692,497.2307692,519.4285714,354.3333333,4014,2450,515
7069,703,334,117.1666667,509,346,127.25,186.3333333,1118,121.2,61.16666667,73.25,703,509,318
6773,434,322,144.6666667,981,873,327,241.3333333,724,235.8333333,90.66666667,273,434,981,276
62883,419,307,139.6666667,573,465,191,231.3333333,694,165.3333333,85.66666667,137,419,573,1409
443,55,55,55,0,0,0,62,62,55,1,0,55,0,516
443,1044,294,174,1058,316,211.6,300,1800,191.0909091,120,157.6,1044,1058,510
443,120692,1506,248.8494845,3216130,1506,1145.753473,449.6989691,218104,1013.615431,194.5360825,1091.749198,120692,3216130,516
443,153972,1506,298.9747573,3255667,1506,1128.089744,549.9495146,283224,1002.540135,244.9747573,1074.081428,153972,3255667,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,139505,1506,281.8282828,3364566,1506,1131.326833,515.6565657,255250,1010.10983,227.8040404,1077.318763,139505,3364566,64240
443,120255,1506,259.7300216,3069665,1506,1139.022263,471.4600432,218286,1010.107663,205.7041037,1085.008905,120255,3069665,64240
6802,641,183,80.125,2024,1474,337.3333333,112.25,898,190.3571429,26.125,283.3333333,641,2024,1346
443,1221,263,111,1399,161,107.6153846,174,1914,109.1666667,57,53.61538462,1221,1399,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,1837,852,204.1111111,4230,1474,384.5454545,360.2222222,3242,303.35,148.7777778,329.4545455,1837,4230,64240
7209,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16386
7211,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16385
7214,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16386
7680,330,66,66,0,0,0,84,420,66,0,0,330,0,64240
443,55,55,55,0,0,0,62,62,55,1,0,55,0,512
7171,56,56,56,54,54,54,64,64,55,2,0,56,54,509
49692,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,260
443,4014,1474,573.4285714,2450,1474,408.3333333,1098.857143,7692,497.2307692,519.4285714,354.3333333,4014,2450,515
7069,703,334,117.1666667,509,346,127.25,186.3333333,1118,121.2,61.16666667,73.25,703,509,318
6773,434,322,144.6666667,981,873,327,241.3333333,724,235.8333333,90.66666667,273,434,981,276
62883,419,307,139.6666667,573,465,191,231.3333333,694,165.3333333,85.66666667,137,419,573,1409
443,55,55,55,0,0,0,62,62,55,1,0,55,0,516
443,1044,294,174,1058,316,211.6,300,1800,191.0909091,120,157.6,1044,1058,510
443,122027,1506,250.5687885,3227535,1506,1145.328247,453.137577,220678,1013.483207,196.2566735,1091.323989,122027,3227535,516
443,163444,1506,304.3649907,3333949,1506,1125.573599,560.7299814,301112,999.5407259,250.3649907,1071.565496,163444,3333949,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,150938,1506,294.2261209,3444907,1506,1128.367835,540.4522417,277252,1008.369321,240.202729,1074.359974,150938,3444907,64240
443,124446,1506,262.5443038,3116042,1506,1138.488126,477.0886076,226140,1009.183432,208.5189873,1084.474973,124446,3116042,64240
6802,697,183,77.44444444,2078,1474,296.8571429,106.8888889,962,173.4375,23.44444444,242.8571429,697,2078,1346
443,1221,263,111,1399,161,107.6153846,174,1914,109.1666667,57,53.61538462,1221,1399,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,1837,852,204.1111111,4230,1474,384.5454545,360.2222222,3242,303.35,148.7777778,329.4545455,1837,4230,64240
7209,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16386
7211,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16385
7214,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16386
7680,330,66,66,0,0,0,84,420,66,0,0,330,0,64240
443,55,55,55,0,0,0,62,62,55,1,0,55,0,512
7171,56,56,56,54,54,54,64,64,55,2,0,56,54,509
49692,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,260
443,4014,1474,573.4285714,2450,1474,408.3333333,1098.857143,7692,497.2307692,519.4285714,354.3333333,4014,2450,515
7069,703,334,117.1666667,509,346,127.25,186.3333333,1118,121.2,61.16666667,73.25,703,509,318
6773,434,322,144.6666667,981,873,327,241.3333333,724,235.8333333,90.66666667,273,434,981,276
62883,419,307,139.6666667,573,465,191,231.3333333,694,165.3333333,85.66666667,137,419,573,1409
443,55,55,55,0,0,0,62,62,55,1,0,55,0,516
443,1044,294,174,1058,316,211.6,300,1800,191.0909091,120,157.6,1044,1058,510
443,122027,1506,250.5687885,3227591,1506,1144.941823,453.137577,220678,1013.193587,196.2566735,1090.937567,122027,3227591,516
443,169304,1506,310.0805861,3372987,1506,1123.579947,572.1611722,312400,998.3909245,256.0805861,1069.571952,169304,3372987,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,160230,1506,304.0417457,3498322,1506,1125.586229,560.0834915,295164,1006.47923,250.0189753,1071.578507,160230,3498322,64240
443,127990,1506,267.2025052,3124875,1506,1138.802843,486.4050104,232988,1009.266212,213.177453,1084.789723,127990,3124875,64240
6802,697,183,77.44444444,2078,1474,296.8571429,106.8888889,962,173.4375,23.44444444,242.8571429,697,2078,1346
443,1221,263,111,1399,161,107.6153846,174,1914,109.1666667,57,53.61538462,1221,1399,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,1837,852,204.1111111,4230,1474,384.5454545,360.2222222,3242,303.35,148.7777778,329.4545455,1837,4230,64240
7209,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16386
7211,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16385
7214,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16386
7680,330,66,66,0,0,0,84,420,66,0,0,330,0,64240
443,55,55,55,0,0,0,62,62,55,1,0,55,0,512
7171,56,56,56,54,54,54,64,64,55,2,0,56,54,509
49692,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,260
443,4014,1474,573.4285714,2450,1474,408.3333333,1098.857143,7692,497.2307692,519.4285714,354.3333333,4014,2450,515
7069,703,334,117.1666667,509,346,127.25,186.3333333,1118,121.2,61.16666667,73.25,703,509,318
6773,434,322,144.6666667,981,873,327,241.3333333,724,235.8333333,90.66666667,273,434,981,276
62883,419,307,139.6666667,573,465,191,231.3333333,694,165.3333333,85.66666667,137,419,573,1409
443,55,55,55,0,0,0,62,62,55,1,0,55,0,516
443,1044,294,174,1058,316,211.6,300,1800,191.0909091,120,157.6,1044,1058,510
443,124084,1506,250.6747475,3280480,1506,1147.823653,453.3494949,224408,1015.378467,196.3676768,1093.819454,124084,3280480,516
443,178551,1506,319.983871,3410673,1506,1121.19428,591.9677419,330318,997.0066667,265.983871,1067.186391,178551,3410673,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,170006,1506,313.0865562,3546981,1506,1122.817664,578.1731123,313948,1004.048352,259.0644567,1068.810066,170006,3546981,64240
443,133297,1506,272.591002,3169554,1506,1138.489224,497.1820041,243122,1009.120379,218.5664622,1084.476293,133297,3169554,64240
6802,697,183,77.44444444,2078,1474,296.8571429,106.8888889,962,173.4375,23.44444444,242.8571429,697,2078,1346
443,1221,263,111,1399,161,107.6153846,174,1914,109.1666667,57,53.61538462,1221,1399,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,1837,852,204.1111111,4230,1474,384.5454545,360.2222222,3242,303.35,148.7777778,329.4545455,1837,4230,64240
7209,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16386
7211,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16385
7214,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16386
7680,330,66,66,0,0,0,84,420,66,0,0,330,0,64240
443,55,55,55,0,0,0,62,62,55,1,0,55,0,512
7171,56,56,56,54,54,54,64,64,55,2,0,56,54,509
49692,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,260
443,4014,1474,573.4285714,2450,1474,408.3333333,1098.857143,7692,497.2307692,519.4285714,354.3333333,4014,2450,515
7069,703,334,117.1666667,509,346,127.25,186.3333333,1118,121.2,61.16666667,73.25,703,509,318
6773,434,322,144.6666667,981,873,327,241.3333333,724,235.8333333,90.66666667,273,434,981,276
62883,419,307,139.6666667,573,465,191,231.3333333,694,165.3333333,85.66666667,137,419,573,1409
443,55,55,55,0,0,0,62,62,55,1,0,55,0,516
443,1044,294,174,1058,316,211.6,300,1800,191.0909091,120,157.6,1044,1058,510
443,125085,1506,251.1746988,3298547,1506,1147.320696,454.3493976,226266,1015.010969,196.8694779,1093.316522,125085,3298547,516
443,181600,1506,321.9858156,3450437,1506,1120.271753,595.9716312,336128,996.7170692,267.9858156,1066.263961,181600,3450437,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,179051,1506,314.1245614,3685307,1506,1120.835462,580.2491228,330742,1001.648004,260.1035088,1066.828163,179051,3685307,64240
443,135247,1506,274.3346856,3189251,1506,1136.987879,500.6693712,246830,1008.034566,220.3103448,1082.975045,135247,3189251,64240
6802,697,183,77.44444444,2078,1474,296.8571429,106.8888889,962,173.4375,23.44444444,242.8571429,697,2078,1346
443,1221,263,111,1399,161,107.6153846,174,1914,109.1666667,57,53.61538462,1221,1399,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,1837,852,204.1111111,4230,1474,384.5454545,360.2222222,3242,303.35,148.7777778,329.4545455,1837,4230,64240
7209,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16386
7211,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16385
7214,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16386
7680,330,66,66,0,0,0,84,420,66,0,0,330,0,64240
443,55,55,55,0,0,0,62,62,55,1,0,55,0,512
7171,56,56,56,54,54,54,64,64,55,2,0,56,54,509
49692,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,260
443,4014,1474,573.4285714,2450,1474,408.3333333,1098.857143,7692,497.2307692,519.4285714,354.3333333,4014,2450,515
7069,703,334,117.1666667,509,346,127.25,186.3333333,1118,121.2,61.16666667,73.25,703,509,318
6773,434,322,144.6666667,981,873,327,241.3333333,724,235.8333333,90.66666667,273,434,981,276
62883,419,307,139.6666667,573,465,191,231.3333333,694,165.3333333,85.66666667,137,419,573,1409
443,55,55,55,0,0,0,62,62,55,1,0,55,0,516
443,1044,294,174,1058,316,211.6,300,1800,191.0909091,120,157.6,1044,1058,510
443,129971,1506,255.345776,3345768,1506,1148.958791,462.6915521,235510,1016.000877,201.0471513,1094.95467,129971,3345768,516
443,189258,1506,326.3068966,3525154,1506,1119.096508,604.6137931,350676,995.8209115,272.3068966,1065.088889,189258,3525154,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,182639,1506,317.0815972,3711020,1506,1119.125452,586.1631944,337630,1000.426259,263.0607639,1065.118215,182639,3711020,64240
443,135247,1506,274.3346856,3189251,1506,1136.987879,500.6693712,246830,1008.034566,220.3103448,1082.975045,135247,3189251,64240
6802,697,183,77.44444444,2078,1474,296.8571429,106.8888889,962,173.4375,23.44444444,242.8571429,697,2078,1346
443,1221,263,111,1399,161,107.6153846,174,1914,109.1666667,57,53.61538462,1221,1399,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,1837,852,204.1111111,4230,1474,384.5454545,360.2222222,3242,303.35,148.7777778,329.4545455,1837,4230,64240
7209,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16386
7211,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16385
7214,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16386
7680,330,66,66,0,0,0,84,420,66,0,0,330,0,64240
443,55,55,55,0,0,0,62,62,55,1,0,55,0,512
7171,56,56,56,54,54,54,64,64,55,2,0,56,54,509
49692,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,260
443,4014,1474,573.4285714,2450,1474,408.3333333,1098.857143,7692,497.2307692,519.4285714,354.3333333,4014,2450,515
7069,703,334,117.1666667,509,346,127.25,186.3333333,1118,121.2,61.16666667,73.25,703,509,318
6773,434,322,144.6666667,981,873,327,241.3333333,724,235.8333333,90.66666667,273,434,981,276
62883,419,307,139.6666667,573,465,191,231.3333333,694,165.3333333,85.66666667,137,419,573,1409
443,55,55,55,0,0,0,62,62,55,1,0,55,0,516
443,1044,294,174,1058,316,211.6,300,1800,191.0909091,120,157.6,1044,1058,510
443,135368,1506,261.3281853,3397949,1506,1147.180621,474.6563707,245872,1015.320977,207.034749,1093.17657,135368,3397949,516
443,196499,1506,330.8063973,3586138,1506,1117.525086,613.6127946,364486,994.645543,276.8063973,1063.517607,196499,3586138,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,189783,1506,320.5793919,3835667,1506,1117.944331,593.1587838,351150,1000.608998,266.5591216,1063.937336,189783,3835667,64240
443,135247,1506,274.3346856,3189251,1506,1136.987879,500.6693712,246830,1008.034566,220.3103448,1082.975045,135247,3189251,64240
6802,697,183,77.44444444,2078,1474,296.8571429,106.8888889,962,173.4375,23.44444444,242.8571429,697,2078,1346
443,1221,263,111,1399,161,107.6153846,174,1914,109.1666667,57,53.61538462,1221,1399,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,1837,852,204.1111111,4230,1474,384.5454545,360.2222222,3242,303.35,148.7777778,329.4545455,1837,4230,64240
7209,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16386
7211,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16385
7214,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,16386
7680,330,66,66,0,0,0,84,420,66,0,0,330,0,64240
443,55,55,55,0,0,0,62,62,55,1,0,55,0,512
7171,56,56,56,54,54,54,64,64,55,2,0,56,54,509
49692,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,260
443,4014,1474,573.4285714,2450,1474,408.3333333,1098.857143,7692,497.2307692,519.4285714,354.3333333,4014,2450,515
7069,703,334,117.1666667,509,346,127.25,186.3333333,1118,121.2,61.16666667,73.25,703,509,318
6773,434,322,144.6666667,981,873,327,241.3333333,724,235.8333333,90.66666667,273,434,981,276
62883,419,307,139.6666667,573,465,191,231.3333333,694,165.3333333,85.66666667,137,419,573,1409
443,55,55,55,0,0,0,62,62,55,1,0,55,0,516
443,1044,294,174,1058,316,211.6,300,1800,191.0909091,120,157.6,1044,1058,510
443,143220,1506,268.2022472,3496728,1506,1144.966601,488.4044944,260808,1014.478261,213.917603,1090.962672,143220,3496728,516
443,197790,1506,331.3065327,3616030,1506,1117.092987,614.6130653,366924,994.7365676,277.3065327,1063.085573,197790,3616030,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,197153,1506,321.0960912,3954428,1506,1116.4393,594.1921824,364834,998.936718,267.0765472,1062.432524,197153,3954428,64240
443,140895,1506,280.1093439,3244004,1506,1138.247018,512.2186879,257646,1009.51357,226.0854871,1084.234386,140895,3244004,64240
6802,697,183,77.44444444,2078,1474,296.8571429,106.8888889,962,173.4375,23.44444444,242.8571429,697,2078,1346
443,1221,263,111,1399,161,107.6153846,174,1914,109.1666667,57,53.61538462,1221,1399,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,1837,852,204.1111111,4230,1474,384.5454545,360.2222222,3242,303.35,148.7777778,329.4545455,1837,4230,64240
7209,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16386
7211,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16385
7214,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16386
7680,330,66,66,0,0,0,84,420,66,0,0,330,0,64240
443,55,55,55,0,0,0,62,62,55,1,0,55,0,512
7171,56,56,56,54,54,54,64,64,55,2,0,56,54,509
49692,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,260
443,4014,1474,573.4285714,2450,1474,408.3333333,1098.857143,7692,497.2307692,519.4285714,354.3333333,4014,2450,515
7069,703,334,117.1666667,509,346,127.25,186.3333333,1118,121.2,61.16666667,73.25,703,509,318
6773,434,322,144.6666667,981,873,327,241.3333333,724,235.8333333,90.66666667,273,434,981,276
62883,419,307,139.6666667,573,465,191,231.3333333,694,165.3333333,85.66666667,137,419,573,1409
443,55,55,55,0,0,0,62,62,55,1,0,55,0,516
443,1044,294,174,1058,316,211.6,300,1800,191.0909091,120,157.6,1044,1058,510
443,146386,1506,268.1062271,3592592,1506,1146.693904,488.2124542,266564,1016.3028,213.8278388,1092.690073,146386,3592592,516
443,208659,1506,338.7321429,3709197,1506,1115.212568,629.4642857,387750,993.8751903,284.7321429,1061.205352,208659,3709197,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,203980,1506,323.7777778,4036957,1506,1114.56571,599.5555556,377720,997.3981656,269.7587302,1060.559083,203980,4036957,64240
443,147637,1506,285.5647969,3323235,1506,1136.148718,523.1295938,270458,1008.388146,231.5415861,1082.13641,147637,3323235,64240
6802,697,183,77.44444444,2078,1474,296.8571429,106.8888889,962,173.4375,23.44444444,242.8571429,697,2078,1346
443,1221,263,111,1399,161,107.6153846,174,1914,109.1666667,57,53.61538462,1221,1399,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,1837,852,204.1111111,4230,1474,384.5454545,360.2222222,3242,303.35,148.7777778,329.4545455,1837,4230,64240
7209,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16386
7211,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16385
7214,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16386
7680,330,66,66,0,0,0,84,420,66,0,0,330,0,64240
443,55,55,55,0,0,0,62,62,55,1,0,55,0,512
7171,56,56,56,54,54,54,64,64,55,2,0,56,54,509
49692,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,260
443,4014,1474,573.4285714,2450,1474,408.3333333,1098.857143,7692,497.2307692,519.4285714,354.3333333,4014,2450,515
7069,703,334,117.1666667,509,346,127.25,186.3333333,1118,121.2,61.16666667,73.25,703,509,318
6773,434,322,144.6666667,981,873,327,241.3333333,724,235.8333333,90.66666667,273,434,981,276
62883,419,307,139.6666667,573,465,191,231.3333333,694,165.3333333,85.66666667,137,419,573,1409
443,55,55,55,0,0,0,62,62,55,1,0,55,0,516
443,1044,294,174,1058,316,211.6,300,1800,191.0909091,120,157.6,1044,1058,510
443,152084,1506,274.0252252,3636775,1506,1145.08029,500.0504505,277528,1015.507639,219.7513514,1091.076511,152084,3636775,516
