Destination Port,Total Length of Fwd Packets,Total Length of Bwd Packets,Fwd Packet Length Max,Fwd Packet Length Mean,Bwd Packet Length Max,Bwd Packet Length Mean,Fwd Header Length,Average Packet Size,Avg Fwd Segment Size,Avg Bwd Segment Size,Fwd Header Length.1,Subflow Fwd Bytes,Subflow Bwd Bytes,Init_Win_bytes_forward
443,211270,1506,340.7580645,3723440,1506,1114.135248,633.516129,392780,993.1120646,286.7580645,1060.128067,211270,3723440,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,210130,1506,326.7962675,4107098,1506,1113.638286,605.592535,389396,996.8201339,272.777605,1059.631779,210130,4107098,64240
443,156968,1506,292.3054004,3442591,1506,1133.549885,536.6108007,288160,1007.151371,238.283054,1079.538031,156968,3442591,64240
6802,697,183,77.44444444,2078,1474,296.8571429,106.8888889,962,173.4375,23.44444444,242.8571429,697,2078,1346
443,1221,263,111,1399,161,107.6153846,174,1914,109.1666667,57,53.61538462,1221,1399,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,1837,852,204.1111111,4230,1474,384.5454545,360.2222222,3242,303.35,148.7777778,329.4545455,1837,4230,64240
7209,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16386
7211,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16385
7214,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16386
7680,330,66,66,0,0,0,84,420,66,0,0,330,0,64240
443,55,55,55,0,0,0,62,62,55,1,0,55,0,512
7171,56,56,56,54,54,54,64,64,55,2,0,56,54,509
49692,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,260
443,4014,1474,573.4285714,2450,1474,408.3333333,1098.857143,7692,497.2307692,519.4285714,354.3333333,4014,2450,515
7069,703,334,117.1666667,509,346,127.25,186.3333333,1118,121.2,61.16666667,73.25,703,509,318
6773,434,322,144.6666667,981,873,327,241.3333333,724,235.8333333,90.66666667,273,434,981,276
62883,419,307,139.6666667,573,465,191,231.3333333,694,165.3333333,85.66666667,137,419,573,1409
443,55,55,55,0,0,0,62,62,55,1,0,55,0,516
443,1044,294,174,1058,316,211.6,300,1800,191.0909091,120,157.6,1044,1058,510
443,155599,1506,276.866548,3679615,1506,1145.583748,505.7330961,284222,1016.219926,222.5960854,1091.580012,155599,3679615,516
443,215454,1506,341.9904762,3786291,1506,1118.219433,635.9809524,400668,996.4504482,287.9904762,1064.212345,215454,3786291,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,210130,1506,326.7962675,4107098,1506,1113.638286,605.592535,389396,996.8201339,272.777605,1059.631779,210130,4107098,64240
443,163547,1506,293.6211849,3573844,1506,1131.679544,539.2423698,300358,1006.027187,239.5996409,1077.668144,163547,3573844,64240
6802,697,183,77.44444444,2078,1474,296.8571429,106.8888889,962,173.4375,23.44444444,242.8571429,697,2078,1346
443,1221,263,111,1399,161,107.6153846,174,1914,109.1666667,57,53.61538462,1221,1399,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,1837,852,204.1111111,4230,1474,384.5454545,360.2222222,3242,303.35,148.7777778,329.4545455,1837,4230,64240
7209,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16386
7211,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16385
7214,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16386
7680,330,66,66,0,0,0,84,420,66,0,0,330,0,64240
443,55,55,55,0,0,0,62,62,55,1,0,55,0,512
7171,56,56,56,54,54,54,64,64,55,2,0,56,54,509
49692,112,56,56,54,54,54,64,128,55.33333333,2,0,112,54,260
443,4014,1474,573.4285714,2450,1474,408.3333333,1098.857143,7692,497.2307692,519.4285714,354.3333333,4014,2450,515
7069,703,334,117.1666667,509,346,127.25,186.3333333,1118,121.2,61.16666667,73.25,703,509,318
6773,434,322,144.6666667,981,873,327,241.3333333,724,235.8333333,90.66666667,273,434,981,276
62883,419,307,139.6666667,573,465,191,231.3333333,694,165.3333333,85.66666667,137,419,573,1409
443,55,55,55,0,0,0,62,62,55,1,0,55,0,516
443,1338,294,191.1428571,1058,316,211.6,334.2857143,2340,199.6666667,137.1428571,157.6,1338,1058,510
443,158356,1506,279.7809187,3704742,1506,1145.91463,511.5618375,289544,1016.872335,225.5123675,1091.910919,158356,3704742,516
443,215670,1506,340.1735016,3817121,1506,1117.751391,632.3470032,400908,995.9967893,286.1735016,1063.744363,215670,3817121,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,211746,1506,327.2735703,4141884,1506,1115.208401,606.5471406,392436,998.3100206,273.2550232,1061.201939,211746,4141884,64240
443,173751,1506,298.5412371,3732312,1506,1130.318595,549.0824742,319566,1005.680484,244.5206186,1076.307692,173751,3732312,64240
6802,697,183,77.44444444,2078,1474,296.8571429,106.8888889,962,173.4375,23.44444444,242.8571429,697,2078,1346
443,1221,263,111,1399,161,107.6153846,174,1914,109.1666667,57,53.61538462,1221,1399,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,1837,852,204.1111111,4230,1474,384.5454545,360.2222222,3242,303.35,148.7777778,329.4545455,1837,4230,64240
7209,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16386
7211,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16385
7214,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16386
7680,330,66,66,0,0,0,84,420,66,0,0,330,0,64240
443,55,55,55,0,0,0,62,62,55,1,0,55,0,512
7171,112,56,56,108,54,54,64,128,55,2,0,112,108,509
49692,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,260
443,4014,1474,573.4285714,2450,1474,408.3333333,1098.857143,7692,497.2307692,519.4285714,354.3333333,4014,2450,515
7069,703,334,117.1666667,509,346,127.25,186.3333333,1118,121.2,61.16666667,73.25,703,509,318
6773,434,322,144.6666667,981,873,327,241.3333333,724,235.8333333,90.66666667,273,434,981,276
62883,419,307,139.6666667,573,465,191,231.3333333,694,165.3333333,85.66666667,137,419,573,1409
443,55,55,55,0,0,0,62,62,55,1,0,55,0,516
443,1392,294,174,1429,316,204.1428571,300,2400,188.0666667,120,150.1428571,1392,1429,510
443,161159,1506,278.3402418,3786366,1506,1147.03605,508.6804836,294526,1017.403351,224.0777202,1093.032414,161159,3786366,516
443,219835,1506,336.1391437,3928308,1506,1117.584068,624.2782875,408278,994.9971216,282.1391437,1063.57724,219835,3928308,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,214415,1506,326.3546423,4209461,1506,1114.793697,604.7092846,397294,997.9418001,272.3363775,1060.787341,214415,4209461,64240
443,178001,1506,297.6605351,3842439,1506,1129.464727,547.3210702,327298,1005.11,243.6404682,1075.454145,178001,3842439,64240
6802,697,183,77.44444444,2078,1474,296.8571429,106.8888889,962,173.4375,23.44444444,242.8571429,697,2078,1346
443,1221,263,111,1399,161,107.6153846,174,1914,109.1666667,57,53.61538462,1221,1399,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,1837,852,204.1111111,4230,1474,384.5454545,360.2222222,3242,303.35,148.7777778,329.4545455,1837,4230,64240
7209,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16386
7211,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16385
7214,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16386
7680,330,66,66,0,0,0,84,420,66,0,0,330,0,64240
443,55,55,55,0,0,0,62,62,55,1,0,55,0,512
7171,112,56,56,108,54,54,64,128,55,2,0,112,108,509
49692,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,260
443,4014,1474,573.4285714,2450,1474,408.3333333,1098.857143,7692,497.2307692,519.4285714,354.3333333,4014,2450,515
7069,703,334,117.1666667,509,346,127.25,186.3333333,1118,121.2,61.16666667,73.25,703,509,318
6773,434,322,144.6666667,981,873,327,241.3333333,724,235.8333333,90.66666667,273,434,981,276
62883,419,307,139.6666667,573,465,191,231.3333333,694,165.3333333,85.66666667,137,419,573,1409
443,55,55,55,0,0,0,62,62,55,1,0,55,0,516
443,1392,294,174,1429,316,204.1428571,300,2400,188.0666667,120,150.1428571,1392,1429,510
443,163750,1506,279.9145299,3812607,1506,1146.993682,511.8290598,299420,1017.231261,225.6547009,1092.990072,163750,3812607,516
443,225150,1506,336.0447761,4046311,1506,1117.76547,624.0895522,418140,995.6785548,282.0447761,1063.75884,225150,4046311,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,219258,1506,327.7399103,4264930,1506,1113.558747,607.4798206,406404,996.7077128,273.7219731,1059.55248,219258,4264930,64240
443,183495,1506,295.9596774,3963113,1506,1128.127811,543.9193548,337230,1003.292524,241.9403226,1074.114147,183495,3963113,64240
6802,697,183,77.44444444,2078,1474,296.8571429,106.8888889,962,173.4375,23.44444444,242.8571429,697,2078,1346
443,1221,263,111,1399,161,107.6153846,174,1914,109.1666667,57,53.61538462,1221,1399,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,1837,852,204.1111111,4230,1474,384.5454545,360.2222222,3242,303.35,148.7777778,329.4545455,1837,4230,64240
7209,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16386
7211,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16385
7214,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16386
7680,330,66,66,0,0,0,84,420,66,0,0,330,0,64240
443,55,55,55,0,0,0,62,62,55,1,0,55,0,512
7171,112,56,56,108,54,54,64,128,55,2,0,112,108,509
49692,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,260
443,4014,1474,573.4285714,2450,1474,408.3333333,1098.857143,7692,497.2307692,519.4285714,354.3333333,4014,2450,515
7069,703,334,117.1666667,509,346,127.25,186.3333333,1118,121.2,61.16666667,73.25,703,509,318
6773,434,322,144.6666667,981,873,327,241.3333333,724,235.8333333,90.66666667,273,434,981,276
62883,419,307,139.6666667,573,465,191,231.3333333,694,165.3333333,85.66666667,137,419,573,1409
443,55,55,55,0,0,0,62,62,55,1,0,55,0,516
443,1392,294,174,1429,316,204.1428571,300,2400,188.0666667,120,150.1428571,1392,1429,510
443,164020,1506,278,3860220,1506,1148.875,508,299720,1018.794937,223.7423729,1094.871429,164020,3860220,516
443,229796,1506,331.5959596,4187242,1506,1116.597867,615.1919192,426328,994.1566509,277.5959596,1062.591467,229796,4187242,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,222372,1506,320.8831169,4430010,1506,1114.187626,593.7662338,411480,996.4407796,266.8658009,1060.18159,222372,4430010,64240
443,189433,1506,292.7867079,4089386,1506,1125.932269,537.5734158,347810,999.9577004,238.7681607,1071.915749,189433,4089386,64240
6802,697,183,77.44444444,2078,1474,296.8571429,106.8888889,962,173.4375,23.44444444,242.8571429,697,2078,1346
443,1221,263,111,1399,161,107.6153846,174,1914,109.1666667,57,53.61538462,1221,1399,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,1837,852,204.1111111,4230,1474,384.5454545,360.2222222,3242,303.35,148.7777778,329.4545455,1837,4230,64240
7209,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16386
7211,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16385
7214,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16386
7680,330,66,66,0,0,0,84,420,66,0,0,330,0,64240
443,55,55,55,0,0,0,62,62,55,1,0,55,0,512
7171,112,56,56,108,54,54,64,128,55,2,0,112,108,509
49692,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,260
443,4014,1474,573.4285714,2450,1474,408.3333333,1098.857143,7692,497.2307692,519.4285714,354.3333333,4014,2450,515
7069,703,334,117.1666667,509,346,127.25,186.3333333,1118,121.2,61.16666667,73.25,703,509,318
6773,434,322,144.6666667,981,873,327,241.3333333,724,235.8333333,90.66666667,273,434,981,276
62883,419,307,139.6666667,573,465,191,231.3333333,694,165.3333333,85.66666667,137,419,573,1409
443,55,55,55,0,0,0,62,62,55,1,0,55,0,516
443,1392,294,174,1429,316,204.1428571,300,2400,188.0666667,120,150.1428571,1392,1429,510
443,168136,1506,277.9107438,3925118,1506,1148.702956,507.8214876,307232,1017.716062,223.6595041,1094.699444,168136,3925118,516
443,229850,1506,331.1959654,4187296,1506,1116.314583,614.3919308,426388,993.7336333,277.1959654,1062.308184,229850,4187296,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,226065,1506,321.1150568,4508040,1506,1113.646245,594.2301136,418338,996.2342172,267.0980114,1059.640316,226065,4508040,64240
443,193015,1506,293.782344,4138869,1506,1124.692663,539.564688,354494,998.8203828,239.7640791,1070.673098,193015,4138869,64240
6802,697,183,77.44444444,2078,1474,296.8571429,106.8888889,962,173.4375,23.44444444,242.8571429,697,2078,1346
443,1221,263,111,1399,161,107.6153846,174,1914,109.1666667,57,53.61538462,1221,1399,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,1837,852,204.1111111,4230,1474,384.5454545,360.2222222,3242,303.35,148.7777778,329.4545455,1837,4230,64240
7209,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16386
7211,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16385
7214,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16386
7680,330,66,66,0,0,0,84,420,66,0,0,330,0,64240
443,55,55,55,0,0,0,62,62,55,1,0,55,0,512
7171,112,56,56,108,54,54,64,128,55,2,0,112,108,509
49692,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,260
443,4014,1474,573.4285714,2450,1474,408.3333333,1098.857143,7692,497.2307692,519.4285714,354.3333333,4014,2450,515
7069,703,334,117.1666667,509,346,127.25,186.3333333,1118,121.2,61.16666667,73.25,703,509,318
6773,434,322,144.6666667,981,873,327,241.3333333,724,235.8333333,90.66666667,273,434,981,276
62883,419,307,139.6666667,573,465,191,231.3333333,694,165.3333333,85.66666667,137,419,573,1409
443,55,55,55,0,0,0,62,62,55,1,0,55,0,516
443,3266,1506,408.25,3738,1506,467.25,768.5,6148,437.75,352.75,411.75,3266,3738,64240
443,1899,1506,316.5,3472,1506,578.6666667,585,3510,447.5833333,260.5,522.6666667,1899,3472,64240
443,1899,1506,316.5,3416,1506,683.2,585,3510,483.1818182,260.5,626.8,1899,3416,64240
443,1474,294,163.7777778,1507,316,188.375,279.5555556,2516,175.3529412,109.7777778,134.375,1474,1507,510
443,168136,1506,277.9107438,3925174,1506,1148.383265,507.8214876,307232,1017.477007,223.6595041,1094.379754,168136,3925174,516
443,229850,1506,331.1959654,4187296,1506,1116.314583,614.3919308,426388,993.7336333,277.1959654,1062.308184,229850,4187296,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,226065,1506,321.1150568,4508096,1506,1113.385033,594.2301136,418338,996.0363981,267.0980114,1059.379106,226065,4508096,64240
443,193309,1506,292.0075529,4168699,1506,1124.244606,536.0151057,354842,998.171167,237.989426,1070.225189,193309,4168699,64240
6802,763,183,76.3,2133,1474,266.625,104.6,1046,160.8888889,21.1,212.625,763,2133,1346
443,1221,263,111,1399,161,107.6153846,174,1914,109.1666667,57,53.61538462,1221,1399,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,1837,852,204.1111111,4230,1474,384.5454545,360.2222222,3242,303.35,148.7777778,329.4545455,1837,4230,64240
7209,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16386
7211,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16385
7214,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16386
7680,330,66,66,0,0,0,84,420,66,0,0,330,0,64240
443,55,55,55,0,0,0,62,62,55,1,0,55,0,512
7171,112,56,56,108,54,54,64,128,55,2,0,112,108,509
49692,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,260
443,4014,1474,573.4285714,2450,1474,408.3333333,1098.857143,7692,497.2307692,519.4285714,354.3333333,4014,2450,515
7069,703,334,117.1666667,509,346,127.25,186.3333333,1118,121.2,61.16666667,73.25,703,509,318
6773,434,322,144.6666667,981,873,327,241.3333333,724,235.8333333,90.66666667,273,434,981,276
62883,419,307,139.6666667,573,465,191,231.3333333,694,165.3333333,85.66666667,137,419,573,1409
443,55,55,55,0,0,0,62,62,55,1,0,55,0,516
443,6794,1506,251.6296296,137139,1506,1142.825,455.2592593,12292,979.1360544,197.1851852,1088.725,6794,137139,64240
443,1953,1506,279,3738,1506,467.25,510,3570,379.4,223.2857143,411.75,1953,3738,64240
443,5088,1506,318,35891,1506,1121.59375,588,9408,853.7291667,263.25,1067.21875,5088,35891,64240
443,1474,294,163.7777778,1563,316,173.6666667,279.5555556,2516,168.7222222,109.7777778,119.6666667,1474,1563,510
443,168136,1506,277.9107438,3925174,1506,1148.383265,507.8214876,307232,1017.477007,223.6595041,1094.379754,168136,3925174,516
443,229850,1506,331.1959654,4187296,1506,1116.314583,614.3919308,426388,993.7336333,277.1959654,1062.308184,229850,4187296,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,227084,1506,319.3867792,4554406,1506,1113.819027,590.7735584,420040,996.14375,265.3699015,1059.813157,227084,4554406,64240
443,193309,1506,292.0075529,4168699,1506,1124.244606,536.0151057,354842,998.171167,237.989426,1070.225189,193309,4168699,64240
6802,763,183,76.3,2133,1474,266.625,104.6,1046,160.8888889,21.1,212.625,763,2133,1346
443,1221,263,111,1399,161,107.6153846,174,1914,109.1666667,57,53.61538462,1221,1399,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,1837,852,204.1111111,4230,1474,384.5454545,360.2222222,3242,303.35,148.7777778,329.4545455,1837,4230,64240
7209,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16386
7211,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16385
7214,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16386
7680,330,66,66,0,0,0,84,420,66,0,0,330,0,64240
443,55,55,55,0,0,0,62,62,55,1,0,55,0,512
7171,112,56,56,108,54,54,64,128,55,2,0,112,108,509
49692,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,260
443,4014,1474,573.4285714,2450,1474,408.3333333,1098.857143,7692,497.2307692,519.4285714,354.3333333,4014,2450,515
7069,703,334,117.1666667,509,346,127.25,186.3333333,1118,121.2,61.16666667,73.25,703,509,318
6773,434,322,144.6666667,981,873,327,241.3333333,724,235.8333333,90.66666667,273,434,981,276
62883,419,307,139.6666667,573,465,191,231.3333333,694,165.3333333,85.66666667,137,419,573,1409
443,55,55,55,0,0,0,62,62,55,1,0,55,0,516
443,7656,1506,255.2,150303,1506,1121.664179,462.4,13872,963.1646341,200.8,1067.574627,7656,150303,64240
443,1953,1506,279,3738,1506,467.25,510,3570,379.4,223.2857143,411.75,1953,3738,64240
443,5088,1506,318,35947,1506,1089.30303,588,9408,837.4489796,263.25,1034.939394,5088,35947,64240
443,1474,294,163.7777778,1563,316,173.6666667,279.5555556,2516,168.7222222,109.7777778,119.6666667,1474,1563,510
443,168136,1506,277.9107438,3925174,1506,1148.383265,507.8214876,307232,1017.477007,223.6595041,1094.379754,168136,3925174,516
443,229850,1506,331.1959654,4187296,1506,1116.314583,614.3919308,426388,993.7336333,277.1959654,1062.308184,229850,4187296,516
443,13181,1506,299.5681818,238018,1506,1239.677083,551.1363636,24250,1064.402542,245.2954545,1185.614583,13181,238018,64240
443,228687,1506,318.505571,4611351,1506,1117.361522,589.0111421,422910,998.9758514,264.4888579,1063.355706,228687,4611351,64240
443,193309,1506,292.0075529,4168699,1506,1124.244606,536.0151057,354842,998.171167,237.989426,1070.225189,193309,4168699,64240
6802,763,183,76.3,2133,1474,266.625,104.6,1046,160.8888889,21.1,212.625,763,2133,1346
443,1221,263,111,1399,161,107.6153846,174,1914,109.1666667,57,53.61538462,1221,1399,514
6912,353,100,70.6,324,54,54,93.2,466,61.54545455,16.6,0,353,324,63
443,1837,852,204.1111111,4230,1474,384.5454545,360.2222222,3242,303.35,148.7777778,329.4545455,1837,4230,64240
7209,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16386
7211,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16385
7214,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,16386
7680,330,66,66,0,0,0,84,420,66,0,0,330,0,64240
443,55,55,55,0,0,0,62,62,55,1,0,55,0,512
7171,112,56,56,108,54,54,64,128,55,2,0,112,108,509
49692,224,56,56,108,54,54,64,256,55.33333333,2,0,224,108,260
443,4014,1474,573.4285714,2450,1474,408.3333333,1098.857143,7692,497.2307692,519.4285714,354.3333333,4014,2450,515
7069,703,334,117.1666667,509,346,127.25,186.3333333,1118,121.2,61.16666667,73.25,703,509,318
6773,434,322,144.6666667,981,873,327,241.3333333,724,235.8333333,90.66666667,273,434,981,276
62883,419,307,139.6666667,573,465,191,231.3333333,694,165.3333333,85.66666667,137,419,573,1409
443,55,55,55,0,0,0,62,62,55,1,0,55,0,516
443,9047,1506,231.974359,224243,1506,1144.096939,415.9487179,16222,992.7234043,177.6666667,1090.035714,9047,224243,64240
443,1953,1506,279,3738,1506,467.25,510,3570,379.4,223.2857143,411.75,1953,3738,64240
443,5412,1506,246,78063,1506,1239.095238,444,9768,982.0588235,191.4545455,1184.904762,5412,78063,64240
